sample_id,scene_path,dist_to_crosswalk,has_crosswalk_near_2m,has_crosswalk_near_5m,nearest_map_label,nearest_map_label_dist,on_crosswalk,on_sidewalk,on_road,status
1368,0177_20231023_061222,,0,0,,,0,0,0,map_not_found
1371,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1372,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1373,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1374,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1375,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1376,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1377,0178_20231023_101814,,0,0,,,0,0,0,map_not_found
1378,0179_20231023_102123,,0,0,,,0,0,0,map_not_found
1379,0179_20231023_102123,,0,0,,,0,0,0,map_not_found
1382,0179_20231023_102123,,0,0,,,0,0,0,map_not_found
1383,0179_20231023_102123,,0,0,,,0,0,0,map_not_found
1389,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1390,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1391,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1392,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1393,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1394,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1395,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1396,0180_20231023_102627,,0,0,,,0,0,0,map_not_found
1398,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1399,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1400,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1401,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1402,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1403,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1404,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1405,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1407,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1409,0181_20231023_103923,,0,0,,,0,0,0,map_not_found
1410,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1411,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1412,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1413,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1414,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1415,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1416,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1417,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1418,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1419,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1420,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1421,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1422,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1423,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1425,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1426,0182_20231023_104209,,0,0,,,0,0,0,map_not_found
1428,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1429,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1430,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1431,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1432,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1433,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1434,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1435,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1437,0183_20231023_104431,,0,0,,,0,0,0,map_not_found
1438,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1439,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1441,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1442,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1443,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1444,0184_20231023_105026,,0,0,,,0,0,0,map_not_found
1446,0185_20231023_105144,,0,0,,,0,0,0,map_not_found
1448,0185_20231023_105144,,0,0,,,0,0,0,map_not_found
1449,0185_20231023_105144,,0,0,,,0,0,0,map_not_found
1450,0185_20231023_105144,,0,0,,,0,0,0,map_not_found
1452,0185_20231023_105144,,0,0,,,0,0,0,map_not_found
1454,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1455,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1456,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1457,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1458,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1459,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1460,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1461,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1462,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1463,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1464,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1465,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1466,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1467,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1468,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1469,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1470,0186_20231023_105352,,0,0,,,0,0,0,map_not_found
1475,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1477,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1478,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1479,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1480,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1481,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1485,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1486,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1488,0187_20231023_105950,,0,0,,,0,0,0,map_not_found
1493,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1494,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1495,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1498,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1499,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1500,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1501,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1502,0188_20231023_110247,,0,0,,,0,0,0,map_not_found
1504,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1505,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1506,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1507,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1508,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1509,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1510,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1511,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1512,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1513,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1515,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1516,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1517,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1519,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1521,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1522,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1524,0189_20231023_110404,,0,0,,,0,0,0,map_not_found
1532,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1533,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1534,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1535,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1536,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1537,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1538,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1539,0190_20231023_110920,,0,0,,,0,0,0,map_not_found
1543,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1545,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1546,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1547,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1548,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1549,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1550,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1552,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1553,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1555,0191_20231023_111157,,0,0,,,0,0,0,map_not_found
1559,0192_20231023_111453,,0,0,,,0,0,0,map_not_found
1561,0192_20231023_111453,,0,0,,,0,0,0,map_not_found
1562,0192_20231023_111453,,0,0,,,0,0,0,map_not_found
1563,0192_20231023_111453,,0,0,,,0,0,0,map_not_found
1564,0192_20231023_111453,,0,0,,,0,0,0,map_not_found
1566,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1567,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1568,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1569,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1570,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1571,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1572,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1573,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1575,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1576,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1577,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1578,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1579,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1580,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1581,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1582,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1583,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1584,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1585,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1586,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1588,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1590,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1591,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1592,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1593,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1594,0193_20231023_133332,,0,0,,,0,0,0,map_not_found
1596,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1597,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1598,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1599,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1600,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1602,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1603,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1604,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1605,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1606,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1607,0194_20231023_133710,,0,0,,,0,0,0,map_not_found
1609,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1610,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1611,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1612,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1613,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1614,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1615,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1617,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1618,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1619,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1620,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1621,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1624,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1625,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1626,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1628,0195_20231023_133916,,0,0,,,0,0,0,map_not_found
1632,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1633,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1634,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1635,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1636,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1637,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1638,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1639,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1641,0196_20231023_134236,,0,0,,,0,0,0,map_not_found
1642,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1643,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1645,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1646,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1647,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1648,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1650,0197_20231023_134441,,0,0,,,0,0,0,map_not_found
1655,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1656,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1657,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1659,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1661,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1662,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1663,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1664,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1666,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1667,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1668,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1669,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1670,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1671,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1672,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1674,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1676,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1677,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1678,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1679,0198_20231023_134749,,0,0,,,0,0,0,map_not_found
1685,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1686,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1687,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1688,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1689,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1690,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1692,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1693,0199_20231023_135220,,0,0,,,0,0,0,map_not_found
1694,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1695,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1696,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1697,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1698,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1699,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1700,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1701,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1702,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1703,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1705,0200_20231031_115632,,0,0,,,0,0,0,map_not_found
1708,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1709,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1710,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1711,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1712,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1714,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1715,0201_20231031_115934,,0,0,,,0,0,0,map_not_found
1717,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1718,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1719,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1720,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1721,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1722,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1723,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1724,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1725,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1726,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1728,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1729,0202_20231031_120413,,0,0,,,0,0,0,map_not_found
1733,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1734,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1735,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1736,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1737,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1738,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1739,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1740,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1742,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1743,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1744,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1745,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1746,0203_20231031_120539,,0,0,,,0,0,0,map_not_found
1748,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1749,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1750,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1751,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1752,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1753,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1754,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1756,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1757,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1758,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1759,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1760,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1761,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1762,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1763,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1764,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1766,0204_20231031_120836,,0,0,,,0,0,0,map_not_found
1769,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1770,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1771,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1772,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1773,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1774,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1775,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1776,0205_20231031_121142,,0,0,,,0,0,0,map_not_found
1778,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1779,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1780,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1781,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1783,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1784,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1785,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1786,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1787,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1788,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1789,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1790,0206_20231031_121306,,0,0,,,0,0,0,map_not_found
1793,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1794,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1795,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1796,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1798,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1799,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1800,0207_20231031_121521,,0,0,,,0,0,0,map_not_found
1801,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1802,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1803,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1804,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1805,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1806,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1807,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1808,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1809,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1810,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1812,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1813,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1814,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1815,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1816,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1817,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1818,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1819,0208_20231031_121732,,0,0,,,0,0,0,map_not_found
1824,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1826,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1827,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1828,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1829,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1830,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1831,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1832,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1833,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1834,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1836,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1837,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1838,0209_20231031_122343,,0,0,,,0,0,0,map_not_found
1842,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1843,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1844,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1845,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1847,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1848,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1850,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1851,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1852,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1853,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1854,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1855,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1856,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1857,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1858,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1860,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1861,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1862,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1863,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1864,0210_20231031_122646,,0,0,,,0,0,0,map_not_found
1867,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1868,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1869,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1870,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1871,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1872,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1873,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1874,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1875,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1876,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1877,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1879,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1880,0211_20231031_122945,,0,0,,,0,0,0,map_not_found
1883,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1884,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1885,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1886,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1887,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1889,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1890,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1891,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1892,0212_20231031_123108,,0,0,,,0,0,0,map_not_found
1894,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1895,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1896,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1897,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1898,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1900,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1902,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1903,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1904,0213_20231031_123353,,0,0,,,0,0,0,map_not_found
1906,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1907,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1908,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1909,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1910,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1911,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1912,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1913,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1914,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1915,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1917,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1918,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1919,0214_20231031_123539,,0,0,,,0,0,0,map_not_found
1923,0215_20231116_104151,,0,0,,,0,0,0,map_not_found
1924,0215_20231116_104151,,0,0,,,0,0,0,map_not_found
1926,0215_20231116_104151,,0,0,,,0,0,0,map_not_found
1928,0216_20231116_104853,,0,0,,,0,0,0,map_not_found
1930,0216_20231116_104853,,0,0,,,0,0,0,map_not_found
1933,0217_20231116_105019,,0,0,,,0,0,0,map_not_found
1934,0217_20231116_105019,,0,0,,,0,0,0,map_not_found
1935,0217_20231116_105019,,0,0,,,0,0,0,map_not_found
1936,0217_20231116_105019,,0,0,,,0,0,0,map_not_found
1937,0217_20231116_105019,,0,0,,,0,0,0,map_not_found
1938,0218_20231116_105310,,0,0,,,0,0,0,map_not_found
1939,0218_20231116_105310,,0,0,,,0,0,0,map_not_found
1940,0218_20231116_105310,,0,0,,,0,0,0,map_not_found
1941,0218_20231116_105310,,0,0,,,0,0,0,map_not_found
1942,0218_20231116_105310,,0,0,,,0,0,0,map_not_found
